"treat","quran","votenahda","stress","relrev","age","female","own","inc","edu","urb","marriage","unemp","stud","enum","enumfemale","room","sharia","pray","votenidaa","votejabha","voteirada","votepoor","votegoods","voteAllah","voteAllah2","voteAllah3","voteAllahrank","voteAllahrank3"
0,1,0,1,5,36,0,2,7,3,1,0,0,0,"8",1,"3",1.5,1,0,0,0,4,4,3,1,0,2,0
0,1,0,3,5,22,1,2,6,4,1,0,0,1,"4",1,"1",NA,4,0,0,0,NA,3,NA,NA,NA,NA,NA
0,1,0,2,5,27,0,0,9,3,0,0,0,0,"4",1,"1",2,1,1,0,0,1,1,NA,NA,NA,NA,NA
1,1,0,2,5,39,1,2,10,4,1,1,0,0,"4",1,"1",3,5,1,0,0,1,3,3,1,0,4,0
0,1,0,2,3,62,0,0,6,2,1,1,0,0,"4",1,"1",2.5,4,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,1,2,1,33,1,0,8,2,1,1,0,0,"4",1,"1",1,3,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,1,2,5,53,0,2,10,4,1,1,0,0,"4",1,"1",1.5,3,0,0,0,3,3,1,0,0,0,NA
1,1,0,1,4,23,0,0,8,4,1,0,0,0,"4",1,"1",1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,2,29,0,0,5,2,1,1,0,0,"7",1,"2",3,3,0,1,0,2,1,1,0,0,0,NA
0,1,1,1,1,23,1,1,6,4,1,0,0,1,"7",1,"2",2.75,3,0,0,0,1,1,1,0,0,0,NA
0,1,0,2,1,60,0,2,9,4,1,1,1,0,"7",1,"2",1,1,1,0,0,4,4,3,1,0,5,1
1,1,0,2,5,22,0,1,10,4,1,0,0,0,"1",0,"1",2.75,2,1,0,0,3,2,2,0,0,0,NA
0,1,0,2,3,29,1,0,10,3,0,1,0,0,"7",1,"2",4,3,1,0,0,2,4,4,1,1,4,0
1,1,0,4,3,52,0,0,3,2,0,1,0,0,"1",0,"1",3.25,4,1,0,0,3,4,3,1,0,1,0
0,1,0,1,1,39,0,1,10,6,1,0,0,0,"7",1,"2",1.75,2,1,0,0,4,4,4,1,1,3,0
1,1,0,3,3,35,1,0,4,4,1,1,1,0,"1",0,"1",NA,3,0,0,0,3,2,1,0,0,0,NA
0,1,0,2,3,23,1,1,4,4,1,0,0,1,"7",1,"2",3,1,0,0,0,4,4,4,1,1,5,1
0,1,0,3,3,33,0,0,8,4,1,0,0,0,"1",0,"1",2.5,1,0,0,0,4,4,4,1,1,6,1
0,1,0,1,1,50,0,0,10,4,1,1,0,0,"1",0,"1",3.75,4,0,0,0,3,3,4,1,1,3,0
1,1,0,1,5,59,1,0,8,2,1,1,0,0,"3",1,"1",2.75,5,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,5,23,0,2,8,4,1,0,0,1,"3",1,"1",3,5,1,0,0,NA,1,1,0,0,0,NA
0,1,0,4,5,26,0,1,4,2,1,0,0,0,"3",1,"1",4,4,0,0,1,4,4,NA,NA,NA,NA,NA
1,1,0,4,5,67,0,1,2,2,1,1,1,0,"3",1,"1",4,4,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,1,1,5,26,0,2,10,4,1,0,0,0,"3",1,"1",3.25,3,0,0,0,4,1,1,0,0,0,NA
0,1,0,4,5,45,0,1,6,2,0,1,0,0,"3",1,"1",4,5,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,2,22,1,1,8,4,1,0,0,1,"6",1,"3",3,4,0,0,1,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,1,58,0,0,3,2,0,1,0,0,"6",1,"3",3.5,4,1,0,0,4,4,2,0,0,0,NA
0,1,0,2,2,43,1,0,3,1,1,0,0,0,"6",1,"3",1,3,0,0,0,NA,4,3,1,0,3,0
1,1,0,2,1,29,0,2,10,4,1,0,0,0,"6",1,"3",4,2,0,0,1,NA,NA,NA,NA,NA,NA,NA
1,1,0,2,2,53,0,0,3,3,0,1,0,0,"6",1,"3",2.75,3,1,0,0,4,4,NA,NA,NA,NA,NA
1,1,0,1,5,23,1,2,9,3,1,0,0,1,"6",1,"3",1.5,2,0,0,1,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,1,61,0,1,10,3,0,1,0,0,"6",1,"3",1,3,1,0,0,3,4,3,1,0,2,0
0,1,0,1,3,22,1,1,10,4,0,0,0,1,"5",1,"3",2.75,3,0,1,0,3,1,NA,NA,NA,NA,NA
0,1,0,1,3,21,1,2,9,4,1,0,0,1,"5",1,"3",3.25,3,0,1,0,2,3,NA,NA,NA,NA,NA
0,1,0,2,1,60,1,0,6,2,1,1,0,0,"5",1,"3",4,3,0,0,1,4,4,NA,NA,NA,NA,NA
0,1,0,2,1,22,0,1,8,4,0,0,0,1,"5",1,"3",1,1,0,1,0,4,3,NA,NA,NA,NA,NA
1,1,0,2,5,32,0,2,10,3,1,1,0,0,"5",1,"3",3.5,4,0,0,1,4,4,4,1,1,3,0
0,1,0,2,2,51,0,2,5,3,0,1,0,0,"11",1,"3",2.5,4,0,0,0,4,4,4,1,1,5,1
0,1,1,1,5,28,0,0,6,2,0,0,0,0,"11",1,"2",3.25,5,0,0,0,4,4,4,1,1,6,1
1,1,0,2,3,25,0,1,9,5,1,0,0,0,"11",1,"2",2.75,1,0,0,0,3,4,2,0,0,0,NA
0,1,1,1,1,28,0,2,10,5,0,0,1,0,"11",1,"2",2,2,0,0,0,3,4,2,0,0,0,NA
0,1,0,1,5,30,1,2,10,4,1,0,0,0,"11",1,"2",2.25,1,1,0,0,4,4,2,0,0,0,NA
0,1,0,2,3,46,0,1,9,4,1,1,0,0,"11",1,"2",3.5,3,0,0,0,3,4,3,1,0,2,0
0,1,0,2,1,45,0,1,10,4,1,0,0,0,"11",1,"2",2.5,5,0,1,0,4,2,4,1,1,4,0
0,1,0,1,5,24,0,0,8,3,0,0,0,1,"5",1,"3",3.75,4,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,0,3,3,58,0,0,7,3,1,1,0,0,"5",1,"3",3.25,3,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,3,65,1,2,6,3,1,1,0,0,"5",1,"3",3.25,4,1,0,0,2,4,3,1,0,4,0
1,1,0,1,5,70,0,0,3,1,1,1,0,0,"5",1,"3",2.25,5,1,0,0,3,3,3,1,0,6,1
0,1,0,1,3,24,1,2,3,5,1,0,0,1,"5",1,"3",2.5,3,1,0,0,1,3,NA,NA,NA,NA,NA
0,1,0,1,1,34,0,0,6,5,1,1,0,0,"5",1,"3",3.75,3,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,1,2,5,49,1,0,3,1,1,1,0,0,"5",1,"3",4,5,0,0,0,4,4,4,1,1,3,0
1,1,0,2,2,24,0,1,10,5,0,0,0,1,"6",1,"3",1,4,0,0,1,NA,NA,NA,NA,NA,NA,NA
1,1,0,2,1,50,1,0,5,3,1,1,0,0,"6",1,"3",1.5,3,1,0,0,1,2,1,0,0,0,NA
0,1,0,1,1,58,0,0,2,1,0,1,1,0,"6",1,"3",1,5,0,0,1,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,4,24,0,0,9,3,1,0,0,0,"6",1,"3",2.25,4,0,0,1,NA,NA,NA,NA,NA,NA,NA
1,1,1,2,5,29,0,0,4,1,1,1,0,0,"7",1,"2",1.5,3,0,0,0,4,4,4,1,1,5,1
0,1,0,1,5,60,0,1,5,3,1,1,0,0,"6",1,"3",2.75,5,0,0,1,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,4,22,1,2,7,4,1,0,0,1,"6",1,"3",2.25,3,0,0,1,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,1,52,1,0,5,2,1,1,0,0,"7",1,"2",3.25,3,1,0,0,4,4,4,1,1,3,0
0,1,0,2,3,63,0,0,2,2,1,1,0,0,"6",1,"3",3.5,4,0,0,1,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,1,59,1,0,2,1,1,1,0,0,"7",1,"2",NA,5,0,0,0,4,4,3,1,0,4,0
0,1,0,2,5,22,1,0,6,4,1,0,1,0,"7",1,"2",NA,3,1,0,0,4,4,3,1,0,2,0
0,1,0,1,5,58,0,0,2,2,0,1,1,0,"7",1,"2",4,1,1,0,0,4,4,NA,NA,NA,NA,NA
1,1,0,2,5,50,1,1,7,4,0,1,0,0,"1",0,"1",4,5,1,0,0,2,3,NA,NA,NA,NA,NA
1,1,0,1,3,21,1,2,7,4,0,0,0,1,"1",0,"1",2.5,3,0,0,0,4,4,4,1,1,4,0
0,1,0,1,3,51,0,0,6,2,1,0,0,0,"1",0,"1",3,1,0,0,0,4,4,1,0,0,0,NA
1,1,0,4,3,50,1,1,8,4,1,1,0,0,"1",0,"1",1.5,3,0,0,0,3,3,1,0,0,0,NA
1,1,0,3,5,49,0,0,6,4,1,1,0,0,"1",0,"1",2.5,1,0,0,0,4,4,4,1,1,3,0
1,1,1,2,3,27,1,0,8,2,1,1,0,0,"1",0,"1",2.25,4,0,0,0,4,3,4,1,1,2,0
0,1,1,1,3,48,0,0,2,2,1,1,1,0,"1",0,"1",4,5,0,0,0,4,4,4,1,1,1,0
1,1,0,2,3,22,0,0,9,4,1,0,0,1,"4",1,"1",2.5,1,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,5,22,0,0,9,2,1,0,0,0,"4",1,"1",4,2,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,1,2,5,21,1,1,3,4,0,0,0,1,"4",1,"1",2.5,3,0,0,0,4,4,4,1,1,3,0
0,1,0,2,4,24,1,1,7,5,1,0,0,1,"4",1,"1",2,4,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,0,2,5,84,0,0,5,2,1,1,0,0,"4",1,"1",4,5,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,0,2,5,52,0,0,4,2,1,1,0,0,"4",1,"1",4,5,1,0,0,3,3,4,1,1,5,1
1,1,0,4,5,62,1,1,8,3,1,1,0,0,"4",1,"1",1,5,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,0,2,4,21,1,1,10,4,1,0,0,1,"4",1,"1",1,1,1,0,0,3,3,4,1,1,6,1
1,1,0,1,1,18,1,1,6,4,1,0,0,1,"3",1,"1",1,1,1,0,0,3,3,3,1,0,6,1
0,1,1,3,5,29,0,1,9,5,1,0,1,0,"3",1,"1",4,1,0,0,0,3,3,4,1,1,2,0
0,1,0,1,5,21,1,2,8,4,1,0,0,1,"3",1,"1",3.25,1,0,0,0,3,4,4,1,1,5,1
0,1,0,3,5,47,0,0,3,4,1,1,1,0,"3",1,"1",3,4,0,0,0,3,3,3,1,0,6,1
1,1,0,1,1,38,0,0,8,5,1,1,0,0,"3",1,"1",2.5,1,0,0,0,1,1,1,0,0,0,NA
0,1,0,1,1,52,1,0,4,2,1,1,0,0,"3",1,"1",2.5,3,1,0,0,NA,4,4,1,1,3,0
1,1,0,1,5,18,1,0,10,2,1,0,0,1,"8",1,"3",3,4,1,0,0,3,4,1,0,0,0,NA
0,1,0,1,2,60,0,0,9,2,1,1,0,0,"3",1,"1",3,2,0,0,0,4,4,NA,NA,NA,NA,NA
0,1,1,1,5,70,0,2,10,1,1,1,0,0,"8",1,"3",3,1,0,0,0,4,4,4,1,1,3,0
0,1,0,3,5,23,1,2,10,4,1,0,0,1,"3",1,"1",3.5,3,0,0,1,3,4,4,1,1,2,0
0,1,0,2,2,63,0,2,9,3,1,1,0,0,"8",1,"3",2.75,4,0,0,1,NA,NA,NA,NA,NA,NA,NA
1,1,0,4,5,50,0,0,3,1,0,1,1,0,"8",1,"3",2,1,0,0,1,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,1,21,0,2,4,4,1,0,0,1,"8",1,"3",3.75,5,1,0,0,4,1,4,1,1,4,0
1,1,0,3,3,22,1,2,NA,4,1,0,0,1,"8",1,"3",3.25,4,0,1,0,4,3,4,1,1,3,0
0,1,0,2,5,32,0,0,10,2,1,0,0,0,"8",1,"3",2,1,0,0,1,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,3,28,0,0,10,3,1,0,0,0,"8",1,"3",4,1,1,0,0,3,3,4,1,1,1,0
1,1,0,2,5,81,0,0,2,2,1,1,1,0,"11",1,"2",2.75,4,0,0,0,3,2,NA,NA,NA,NA,NA
1,1,0,1,1,47,1,0,9,4,1,1,0,0,"11",1,"2",3.25,4,0,0,0,4,4,4,1,1,6,1
0,1,0,2,3,23,0,1,9,4,1,0,0,0,"11",1,"2",2.25,1,1,0,0,3,3,3,1,0,4,0
1,1,0,2,5,44,0,0,4,4,0,0,0,0,"11",1,"2",3.25,3,0,1,0,2,3,3,1,0,5,1
1,1,0,1,1,25,1,1,9,4,1,0,1,0,"11",1,"2",3,3,0,0,0,1,3,2,0,0,0,NA
0,1,0,2,5,46,1,0,1,1,1,1,0,0,"11",1,"2",3.25,4,0,0,0,3,4,3,1,0,6,1
0,1,0,1,5,52,1,0,9,4,1,1,0,0,"111",1,"2",3,4,1,0,0,3,2,2,0,0,0,NA
0,1,0,2,1,63,0,0,3,2,1,1,0,0,"3",1,"1",3.5,1,0,0,0,4,4,4,1,1,1,0
1,1,0,1,1,22,1,2,10,4,1,0,0,1,"3",1,"1",3,4,0,0,0,3,3,3,1,0,6,1
1,1,0,1,5,33,1,0,4,1,1,0,1,0,"3",1,"1",3,5,1,0,0,2,3,3,1,0,5,1
1,1,0,1,3,20,1,1,7,4,1,0,0,1,"3",1,"1",2.5,3,0,1,0,4,4,2,0,0,0,NA
1,1,0,1,5,24,1,2,8,4,1,0,0,1,"3",1,"1",3.25,2,1,0,0,2,4,NA,NA,NA,NA,NA
1,1,0,3,3,36,0,2,NA,6,0,0,1,0,"3",1,"1",1,2,0,1,0,3,3,1,0,0,0,NA
1,1,0,2,4,34,1,2,8,6,1,1,0,0,"1",0,"1",3.25,5,0,0,0,3,3,3,1,0,6,1
0,1,0,1,5,27,1,2,7,4,1,0,0,0,"1",0,"1",2.5,3,1,0,0,3,3,1,0,0,0,NA
0,1,0,1,3,61,0,1,7,4,1,1,0,0,"1",0,"1",4,5,1,0,0,3,3,3,1,0,2,0
0,1,0,1,5,64,1,0,2,2,0,1,0,0,"1",0,"1",3,5,0,0,0,3,3,3,1,0,2,0
0,1,0,1,5,21,1,2,7,4,1,0,0,1,"1",0,"1",1.75,1,1,0,0,3,3,1,0,0,0,NA
1,1,1,2,5,60,1,0,2,1,1,1,0,0,"1",0,"1",4,3,0,0,0,3,3,3,1,0,1,0
0,1,0,2,3,20,1,2,5,4,1,0,0,1,"1",0,"1",3.25,4,0,0,0,4,4,1,0,0,0,NA
1,1,0,1,4,56,1,1,1,2,1,1,0,0,"4",1,"1",1.75,3,1,0,0,2,3,NA,NA,NA,NA,NA
0,1,0,2,3,21,1,1,10,4,1,0,0,1,"4",1,"1",3.25,4,0,1,0,3,3,1,0,0,0,NA
1,1,1,2,3,30,0,2,10,4,1,0,1,0,"4",1,"1",2.5,2,0,0,0,3,3,3,1,0,1,0
0,1,0,2,5,46,0,0,5,1,0,1,0,0,"4",1,"1",2.75,5,1,0,0,3,3,4,1,1,4,0
0,1,0,2,5,20,1,1,9,4,1,0,0,1,"4",1,"1",1,3,0,1,0,3,3,4,1,1,4,0
0,1,0,2,5,26,1,2,5,5,1,0,0,1,"4",1,"1",NA,1,0,1,0,3,3,4,1,1,2,0
0,1,0,3,5,54,1,0,4,2,1,1,0,0,"4",1,"1",1,4,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,0,2,3,57,1,1,8,5,1,1,0,0,"7",1,"2",2,4,0,0,0,4,4,3,1,0,6,1
1,1,1,1,4,21,1,1,2,4,0,0,0,1,"7",1,"2",2.5,4,0,0,0,4,3,2,0,0,0,NA
0,1,0,2,2,61,1,2,7,2,1,1,0,0,"7",1,"2",NA,5,0,1,0,4,4,NA,NA,NA,NA,NA
0,1,0,1,1,20,1,0,2,4,1,0,1,0,"7",1,"2",3.25,5,0,1,0,3,4,2,0,0,0,NA
1,1,0,1,3,20,1,1,3,4,1,0,0,1,"7",1,"2",3.25,3,0,0,0,4,4,4,1,1,6,1
1,1,1,1,2,29,1,1,3,4,1,0,1,0,"6",1,"3",3,3,0,0,0,3,3,NA,NA,NA,NA,NA
1,1,0,2,2,38,0,1,7,3,1,1,0,0,"6",1,"3",3.25,5,0,0,1,NA,NA,NA,NA,NA,NA,NA
0,1,1,2,3,48,1,0,5,1,1,1,0,0,"6",1,"3",1,5,0,0,0,4,3,4,1,1,2,0
1,1,0,2,2,28,0,0,6,4,1,0,1,0,"6",1,"3",1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,1,21,1,1,6,5,0,0,0,1,"11",1,"2",3.25,3,0,0,1,4,3,2,0,0,0,NA
0,1,0,2,3,42,0,2,10,4,1,1,0,0,"11",1,"2",2,5,0,0,0,3,3,NA,NA,NA,NA,NA
1,1,1,2,5,21,1,2,8,5,1,0,0,1,"11",1,"2",1.75,4,0,0,0,3,3,1,0,0,0,NA
1,1,0,2,5,53,1,0,2,2,0,1,0,0,"11",1,"2",3,5,0,1,0,4,3,3,1,0,3,0
1,1,1,2,5,22,1,2,10,4,0,0,0,1,"11",1,"2",2.75,3,0,0,0,3,3,2,0,0,0,NA
1,1,1,1,5,30,1,1,NA,5,1,0,1,0,"8",1,"3",3.25,3,0,0,0,NA,1,4,1,1,6,1
1,1,1,1,3,56,0,1,7,1,1,1,0,0,"8",1,"3",3,1,0,0,0,1,3,3,1,0,4,0
1,1,1,1,2,32,0,0,10,5,0,0,0,1,"8",1,"3",2.75,1,0,0,0,3,3,1,0,0,0,NA
0,1,1,1,5,52,0,0,8,3,1,1,0,0,"8",1,"3",4,4,0,0,0,4,4,1,0,0,0,NA
0,1,0,1,5,21,1,2,10,4,1,0,0,1,"8",1,"3",1.25,1,1,0,0,1,3,1,0,0,0,NA
0,1,0,1,5,54,0,0,4,1,1,1,0,0,"8",1,"3",NA,3,1,0,0,4,4,NA,NA,NA,NA,NA
1,1,0,1,5,49,0,1,10,3,1,1,0,0,"5",1,"3",3.25,4,0,0,1,4,4,4,1,1,1,0
1,1,0,1,3,55,0,1,4,3,1,1,0,0,"5",1,"3",2.75,5,0,0,0,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,1,30,0,2,7,4,0,0,0,0,"5",1,"3",2.25,3,1,0,0,2,3,3,1,0,5,1
1,1,0,1,1,24,1,1,8,5,1,0,0,1,"5",1,"3",2.25,2,0,0,1,3,3,1,0,0,0,NA
1,1,0,2,5,38,0,1,8,3,1,1,0,0,"5",1,"3",4,4,0,0,0,3,3,3,1,0,5,1
1,1,0,2,2,23,1,2,10,4,1,0,0,0,"11",1,"2",3,3,1,0,0,3,3,1,0,0,0,NA
0,1,0,4,NA,31,0,1,8,4,1,0,1,0,"6",1,"3",NA,3,0,0,1,NA,NA,NA,NA,NA,NA,NA
0,1,0,2,3,37,0,0,5,1,1,0,0,0,"6",1,"3",1,1,1,0,0,4,3,4,1,1,3,0
1,1,0,2,3,52,1,1,3,1,0,1,1,0,"6",1,"2",2.25,5,1,0,0,3,4,NA,NA,NA,NA,NA
1,1,0,2,2,27,0,1,2,6,0,0,1,0,"6",1,"2",1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,2,52,0,0,4,3,1,1,1,0,"6",1,"2",2.25,3,1,0,0,2,4,3,1,0,4,0
0,1,0,2,1,47,0,0,5,3,1,1,0,0,"6",1,"2",1,1,1,0,0,2,3,1,0,0,0,NA
0,1,0,2,5,32,0,1,8,3,0,0,1,0,"6",1,"2",3.5,1,0,0,1,NA,NA,NA,NA,NA,NA,NA
1,1,0,2,2,45,0,2,5,4,1,0,0,0,"6",1,"2",4,5,0,0,1,NA,NA,NA,NA,NA,NA,NA
1,1,0,2,5,34,0,0,7,3,1,1,1,0,"6",1,"2",1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA
0,1,0,1,4,32,1,1,9,4,1,1,0,0,"1",0,"1",3.25,4,0,0,0,4,3,3,1,0,2,0
0,1,0,3,3,24,1,1,5,6,0,0,1,0,"1",0,"1",1.75,4,0,0,0,3,3,1,0,0,0,NA
0,1,0,1,5,75,1,0,3,4,1,1,1,0,"1",0,"1",NA,5,0,0,0,4,4,4,1,1,1,0
0,1,0,1,5,39,1,0,7,6,0,0,0,0,"1",0,"1",2.75,5,0,0,0,3,3,1,0,0,0,NA
0,1,0,1,5,37,0,1,7,5,0,1,1,0,"1",0,"1",3.25,5,0,0,0,4,4,NA,NA,NA,NA,NA
1,1,0,1,5,46,1,0,7,2,1,1,0,0,"1",0,"1",3.25,5,1,0,0,4,4,4,1,1,1,0
1,1,0,1,5,56,1,1,8,4,1,1,0,0,"1",0,"1",NA,1,0,0,0,4,4,1,0,0,0,NA
0,1,0,4,5,32,0,1,6,4,1,1,0,0,"1",0,"1",4,5,0,0,0,4,3,3,1,0,1,0
0,1,0,1,5,38,1,0,2,1,0,1,1,0,"1",0,"1",4,1,0,0,0,4,4,4,1,1,1,0
0,1,0,1,5,53,0,0,9,4,0,1,0,0,"1",0,"1",2.5,1,0,0,1,4,4,1,0,0,0,NA
0,1,0,1,5,27,1,0,4,3,1,0,1,0,"3",1,"1",2.75,1,0,0,0,3,4,3,1,0,6,1
0,1,0,1,5,35,0,1,9,4,0,1,0,0,"3",1,"1",2.25,3,1,0,0,3,3,3,1,0,6,1
0,1,0,1,5,25,1,1,6,6,0,0,1,0,"3",1,"1",2.75,4,0,0,0,1,3,4,1,1,2,0
1,1,0,3,5,48,1,0,5,4,0,1,0,0,"3",1,"1",3,4,0,0,0,4,4,4,1,1,4,0
0,1,1,3,1,42,1,2,5,4,1,1,0,0,"3",1,"1",3,4,0,0,0,3,3,3,1,0,5,1
1,1,1,1,NA,24,1,1,NA,4,1,0,1,0,"3",1,"1",2.5,5,0,0,0,3,3,1,0,0,0,NA
0,1,0,1,3,55,1,1,8,4,1,1,0,0,"3",1,"1",2.25,3,0,0,0,4,4,3,1,0,5,1
0,1,1,2,5,56,1,0,3,1,0,1,0,0,"3",1,"1",3,3,0,0,0,3,3,3,1,0,3,0
1,0,0,1,5,51,1,0,2,3,1,1,0,0,"8",1,"1",3,3,0,0,0,3,3,1,0,0,0,NA
1,0,1,1,1,52,0,0,4,1,0,1,0,0,"6",1,"1",3,5,0,0,0,4,4,4,1,1,5,1
1,0,0,2,1,69,1,0,7,2,1,1,0,0,"5",1,"1",3.5,5,1,0,0,3,3,3,1,0,6,1
1,0,0,4,1,47,0,0,4,4,1,1,1,0,"11",1,"2",2.5,1,1,0,0,2,1,1,0,0,0,NA
1,0,1,2,5,60,1,1,4,2,0,1,0,0,"4",1,"3",NA,5,0,0,0,3,NA,4,1,1,4,0
1,0,0,1,5,23,1,2,8,5,1,0,0,1,"1",0,"1",2.25,4,1,0,0,2,3,1,0,0,0,NA
1,0,0,2,2,23,0,2,10,4,1,0,0,1,"1",0,"1",2.5,1,0,0,0,4,1,1,0,0,0,NA
1,0,0,2,5,55,0,1,3,5,0,1,0,0,"7",1,"2",3.75,3,1,0,0,2,2,2,0,0,0,NA
1,0,1,1,3,55,0,2,10,4,1,1,0,0,"7",1,"2",3.5,3,0,0,0,2,2,1,0,0,0,NA
1,1,0,1,1,52,1,0,3,2,1,0,0,0,"7",1,"2",2,2,0,1,0,4,4,4,1,1,2,0
1,1,0,1,1,25,1,1,10,5,1,0,0,0,"7",1,"2",2.5,3,0,1,0,3,2,1,0,0,0,NA
1,1,0,1,5,34,1,0,3,3,1,1,1,0,"3",1,"1",NA,4,0,0,0,4,4,4,1,1,1,0
1,1,0,2,5,58,0,0,3,2,1,1,0,0,"4",1,"1",1,4,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,0,4,5,24,1,1,9,5,1,0,0,1,"4",1,"1",NA,3,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,0,1,5,69,0,0,2,1,0,1,0,0,"4",1,"1",4,5,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,0,2,1,53,1,0,5,1,1,1,0,0,"4",1,"1",1,5,0,1,0,3,3,3,1,0,6,1
1,1,0,2,1,50,0,0,10,2,1,1,0,0,"4",1,"1",1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,0,2,3,23,1,1,6,5,1,0,0,1,"4",1,"1",1,3,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,0,2,5,24,1,2,6,5,1,0,1,0,"4",1,"1",1,5,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,0,2,5,52,1,0,6,3,1,1,0,0,"4",1,"1",2.5,4,0,0,0,3,3,3,1,0,6,1
1,1,0,3,5,60,1,1,1,4,1,1,0,1,"4",1,"1",3,4,0,0,0,NA,NA,NA,NA,NA,NA,NA
1,1,0,4,4,28,0,0,3,3,0,0,1,0,"7",1,"2",3.5,1,0,0,0,1,1,NA,NA,NA,NA,NA
1,1,1,1,1,58,1,0,7,2,1,1,0,0,"7",1,"2",NA,4,0,0,0,4,4,4,1,1,2,0
1,1,0,2,5,51,1,0,4,2,1,0,0,0,"7",1,"2",3.25,3,1,0,0,4,4,4,1,1,3,0
1,1,1,4,5,64,1,1,3,3,1,1,0,0,"7",1,"2",4,4,0,0,0,4,4,NA,NA,NA,NA,NA
1,1,0,2,1,40,1,1,6,3,1,1,1,0,"7",1,"2",NA,2,1,0,0,3,3,3,1,0,4,0
1,1,0,4,2,50,1,1,4,2,1,1,0,0,"7",1,"2",3.5,4,0,0,0,4,4,4,1,1,5,1
1,1,0,4,1,48,0,0,4,3,1,1,1,0,"7",1,"2",3,3,0,0,0,3,3,NA,NA,NA,NA,NA
1,1,1,1,1,35,0,1,8,2,0,0,0,0,"7",1,"2",2.5,4,0,0,0,4,4,NA,NA,NA,NA,NA
